-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rover/workspaces/rover-real/src/build/zed2i_launch
-- Install configuration: ""
-- Up-to-date: /home/rover/workspaces/rover-real/src/install/zed2i_launch/share/zed2i_launch/launch
-- Up-to-date: /home/rover/workspaces/rover-real/src/install/zed2i_launch/share/zed2i_launch/launch/zed2i_driver.launch.py
-- Up-to-date: /home/rover/workspaces/rover-real/src/install/zed2i_launch/share/zed2i_launch/params
-- Up-to-date: /home/rover/workspaces/rover-real/src/install/zed2i_launch/share/zed2i_launch/params/zed2i.yaml
-- Installing: /home/rover/workspaces/rover-real/src/install/zed2i_launch/share/ament_index/resource_index/package_run_dependencies/zed2i_launch
-- Up-to-date: /home/rover/workspaces/rover-real/src/install/zed2i_launch/share/ament_index/resource_index/parent_prefix_path/zed2i_launch
-- Up-to-date: /home/rover/workspaces/rover-real/src/install/zed2i_launch/share/zed2i_launch/environment/ament_prefix_path.sh
-- Installing: /home/rover/workspaces/rover-real/src/install/zed2i_launch/share/zed2i_launch/environment/ament_prefix_path.dsv
-- Up-to-date: /home/rover/workspaces/rover-real/src/install/zed2i_launch/share/zed2i_launch/environment/path.sh
-- Installing: /home/rover/workspaces/rover-real/src/install/zed2i_launch/share/zed2i_launch/environment/path.dsv
-- Up-to-date: /home/rover/workspaces/rover-real/src/install/zed2i_launch/share/zed2i_launch/local_setup.bash
-- Up-to-date: /home/rover/workspaces/rover-real/src/install/zed2i_launch/share/zed2i_launch/local_setup.sh
-- Up-to-date: /home/rover/workspaces/rover-real/src/install/zed2i_launch/share/zed2i_launch/local_setup.zsh
-- Installing: /home/rover/workspaces/rover-real/src/install/zed2i_launch/share/zed2i_launch/local_setup.dsv
-- Installing: /home/rover/workspaces/rover-real/src/install/zed2i_launch/share/zed2i_launch/package.dsv
-- Up-to-date: /home/rover/workspaces/rover-real/src/install/zed2i_launch/share/ament_index/resource_index/packages/zed2i_launch
-- Up-to-date: /home/rover/workspaces/rover-real/src/install/zed2i_launch/share/zed2i_launch/cmake/zed2i_launchConfig.cmake
-- Up-to-date: /home/rover/workspaces/rover-real/src/install/zed2i_launch/share/zed2i_launch/cmake/zed2i_launchConfig-version.cmake
-- Installing: /home/rover/workspaces/rover-real/src/install/zed2i_launch/share/zed2i_launch/package.xml
