-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rover/workspaces/rover-real/src/build/rover_simulation
-- Install configuration: ""
-- Up-to-date: /home/rover/workspaces/rover-real/src/install/rover_simulation/share/rover_simulation//launch
-- Up-to-date: /home/rover/workspaces/rover-real/src/install/rover_simulation/share/rover_simulation//config
-- Up-to-date: /home/rover/workspaces/rover-real/src/install/rover_simulation/share/rover_simulation//sdf
-- Up-to-date: /home/rover/workspaces/rover-real/src/install/rover_simulation/share/rover_simulation//worlds
-- Up-to-date: /home/rover/workspaces/rover-real/src/install/rover_simulation/share/rover_simulation//scripts
-- Up-to-date: /home/rover/workspaces/rover-real/src/install/rover_simulation/share/ament_index/resource_index/package_run_dependencies/rover_simulation
-- Up-to-date: /home/rover/workspaces/rover-real/src/install/rover_simulation/share/ament_index/resource_index/parent_prefix_path/rover_simulation
-- Up-to-date: /home/rover/workspaces/rover-real/src/install/rover_simulation/share/rover_simulation/environment/ament_prefix_path.sh
-- Installing: /home/rover/workspaces/rover-real/src/install/rover_simulation/share/rover_simulation/environment/ament_prefix_path.dsv
-- Up-to-date: /home/rover/workspaces/rover-real/src/install/rover_simulation/share/rover_simulation/environment/path.sh
-- Installing: /home/rover/workspaces/rover-real/src/install/rover_simulation/share/rover_simulation/environment/path.dsv
-- Up-to-date: /home/rover/workspaces/rover-real/src/install/rover_simulation/share/rover_simulation/local_setup.bash
-- Up-to-date: /home/rover/workspaces/rover-real/src/install/rover_simulation/share/rover_simulation/local_setup.sh
-- Up-to-date: /home/rover/workspaces/rover-real/src/install/rover_simulation/share/rover_simulation/local_setup.zsh
-- Installing: /home/rover/workspaces/rover-real/src/install/rover_simulation/share/rover_simulation/local_setup.dsv
-- Installing: /home/rover/workspaces/rover-real/src/install/rover_simulation/share/rover_simulation/package.dsv
-- Up-to-date: /home/rover/workspaces/rover-real/src/install/rover_simulation/share/ament_index/resource_index/packages/rover_simulation
-- Up-to-date: /home/rover/workspaces/rover-real/src/install/rover_simulation/share/rover_simulation/cmake/rover_simulationConfig.cmake
-- Up-to-date: /home/rover/workspaces/rover-real/src/install/rover_simulation/share/rover_simulation/cmake/rover_simulationConfig-version.cmake
-- Installing: /home/rover/workspaces/rover-real/src/install/rover_simulation/share/rover_simulation/package.xml
