-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rover/workspaces/rover-real/src/build/gnss_launch
-- Install configuration: ""
-- Installing: /home/rover/workspaces/rover-real/src/install/gnss_launch/share/gnss_launch/launch
-- Installing: /home/rover/workspaces/rover-real/src/install/gnss_launch/share/gnss_launch/launch/gnss_driver.launch.py
-- Installing: /home/rover/workspaces/rover-real/src/install/gnss_launch/share/gnss_launch/params
-- Installing: /home/rover/workspaces/rover-real/src/install/gnss_launch/share/gnss_launch/params/ublox.yaml
-- Installing: /home/rover/workspaces/rover-real/src/install/gnss_launch/share/ament_index/resource_index/package_run_dependencies/gnss_launch
-- Installing: /home/rover/workspaces/rover-real/src/install/gnss_launch/share/ament_index/resource_index/parent_prefix_path/gnss_launch
-- Installing: /home/rover/workspaces/rover-real/src/install/gnss_launch/share/gnss_launch/environment/ament_prefix_path.sh
-- Installing: /home/rover/workspaces/rover-real/src/install/gnss_launch/share/gnss_launch/environment/ament_prefix_path.dsv
-- Installing: /home/rover/workspaces/rover-real/src/install/gnss_launch/share/gnss_launch/environment/path.sh
-- Installing: /home/rover/workspaces/rover-real/src/install/gnss_launch/share/gnss_launch/environment/path.dsv
-- Installing: /home/rover/workspaces/rover-real/src/install/gnss_launch/share/gnss_launch/local_setup.bash
-- Installing: /home/rover/workspaces/rover-real/src/install/gnss_launch/share/gnss_launch/local_setup.sh
-- Installing: /home/rover/workspaces/rover-real/src/install/gnss_launch/share/gnss_launch/local_setup.zsh
-- Installing: /home/rover/workspaces/rover-real/src/install/gnss_launch/share/gnss_launch/local_setup.dsv
-- Installing: /home/rover/workspaces/rover-real/src/install/gnss_launch/share/gnss_launch/package.dsv
-- Installing: /home/rover/workspaces/rover-real/src/install/gnss_launch/share/ament_index/resource_index/packages/gnss_launch
-- Installing: /home/rover/workspaces/rover-real/src/install/gnss_launch/share/gnss_launch/cmake/gnss_launchConfig.cmake
-- Installing: /home/rover/workspaces/rover-real/src/install/gnss_launch/share/gnss_launch/cmake/gnss_launchConfig-version.cmake
-- Installing: /home/rover/workspaces/rover-real/src/install/gnss_launch/share/gnss_launch/package.xml
